thl	|englisch:56|deutsch:2|
æœÖ	|griechisch:30|
al‚	|griechisch:1|deutsch:8|
jif	|englisch:1|
ØœÄ	|griechisch:245|
it	|griechisch:47|englisch:2951|deutsch:45|
ÄœÑ	|griechisch:160|
ªŒº	|griechisch:52|
∏œç	|griechisch:61|
øŒø	|griechisch:20|
lg‚	|deutsch:2|
ûŒ≠	|griechisch:7|
gsh	|englisch:8|deutsch:1|
imb	|englisch:77|deutsch:2|
¥œÅ	|griechisch:373|
nng	|englisch:2|deutsch:2|
πŒµ	|griechisch:235|
ltj	|englisch:1|
≤œç	|griechisch:9|
¥œé	|griechisch:135|
áŒπ	|griechisch:241|
ºŒø	|griechisch:1496|
enY	|deutsch:1|
ÉŒ≠	|griechisch:77|
RRg	|englisch:1|
kel	|englisch:96|deutsch:105|
øŒ≤	|griechisch:147|
≥Œ∫	|griechisch:368|
lhi	|englisch:4|deutsch:5|
WR	|griechisch:4|englisch:1|deutsch:8|
∫œâ	|griechisch:216|
≥œÖ	|griechisch:288|
∂œå	|griechisch:32|
ggl	|englisch:80|
ÖŒª	|griechisch:589|
nle	|griechisch:14|englisch:57|deutsch:66|
guc	|englisch:1|deutsch:9|
ohp	|englisch:1|deutsch:2|
wie	|englisch:8|deutsch:1224|
uly	|griechisch:2|englisch:31|
TQX	|griechisch:2|
bo	|englisch:1|
ØŒ¥	|griechisch:413|
åŒº	|griechisch:693|
∑Œ∫	|griechisch:290|
ÖœÉ	|griechisch:659|
ªŒ∏	|griechisch:75|
∂Œø	|griechisch:223|
º‚Ä	|griechisch:105|
roq	|englisch:1|
¨Œ∂	|griechisch:235|
íŒ±	|griechisch:111|
âŒ≥	|griechisch:53|
ÜœÜ	|griechisch:7|
izz	|englisch:30|deutsch:4|
QRW	|griechisch:7|deutsch:3|
Äök	|deutsch:6|
ÖŒ∏	|griechisch:134|
mXP	|deutsch:1|
rb‚	|deutsch:1|
≤ŒÆ	|griechisch:88|
µŒ≤	|griechisch:187|
¥Œø	|griechisch:643|
±Œº	|griechisch:718|
Œ≠œ	|griechisch:3671|
UYX	|griechisch:2|
RPY	|griechisch:5|
∫œÖ	|griechisch:297|
fur	|griechisch:3|englisch:88|deutsch:17|
bzw	|deutsch:2|
áŒø	|griechisch:535|
Åœâ	|griechisch:553|
UVU	|griechisch:2|
PSQ	|griechisch:1|
uir	|griechisch:20|englisch:67|deutsch:21|
uhr	|deutsch:32|
tzm	|englisch:7|deutsch:5|
ªœâ	|griechisch:335|
zug	|deutsch:415|
ÖœÅ	|griechisch:827|
okl	|englisch:3|deutsch:5|
ab	|deutsch:75|
zve	|deutsch:6|
eiu	|englisch:1|deutsch:5|
mr	|griechisch:3|englisch:871|
ehb	|deutsch:16|
ÜŒ∏	|griechisch:125|
UYU	|griechisch:2|
nkh	|englisch:2|deutsch:8|
±Œ≤	|griechisch:240|
rpy	|englisch:2|
ØœÇ	|griechisch:260|
ean	|griechisch:9|englisch:417|deutsch:47|
afi	|englisch:9|deutsch:1|
pm	|englisch:10|
ÅŒ≠	|griechisch:485|
œÇR	|griechisch:3|
wey	|englisch:2|deutsch:26|
ÉŒπ	|griechisch:1743|
sle	|griechisch:4|englisch:226|deutsch:219|
ûpl	|deutsch:1|
∂ne	|deutsch:88|
mp	|englisch:4|
óœÅ	|griechisch:6|
àœÑ	|griechisch:41|
SST	|griechisch:2|
lyn	|englisch:127|
YYS	|griechisch:1|
¨Œµ	|griechisch:79|
ºŒ≠	|griechisch:1678|
gub	|englisch:3|
πŒº	|griechisch:371|
ºœå	|griechisch:538|
umn	|griechisch:2|englisch:19|deutsch:3|
UPW	|griechisch:1|
sRS	|deutsch:1|
üba	|deutsch:5|
ÅŒ¨	|griechisch:1195|
øŒ¥	|griechisch:315|
mst	|griechisch:1|englisch:30|deutsch:142|
åŒæ	|griechisch:41|
ÖŒ∂	|griechisch:34|
inu	|griechisch:5|englisch:144|deutsch:109|
ÜŒ±	|griechisch:389|
œÅœ	|griechisch:3211|
¥Œ¨	|griechisch:233|
œÑœ	|griechisch:6060|
aac	|englisch:7|
§Œ±	|griechisch:91|
¨œÅ	|griechisch:692|
µŒ≥	|griechisch:602|
¨Œ≤	|griechisch:131|
òŒü	|griechisch:10|
WSR	|griechisch:2|
∏Œ¨	|griechisch:180|
VS	|griechisch:6|deutsch:3|
ΩŒ±	|griechisch:4465|
lou	|griechisch:11|englisch:328|deutsch:119|
æŒ¨	|griechisch:43|
RVS	|griechisch:2|
Œ≥Œ	|griechisch:6115|
tig	|englisch:81|deutsch:1768|
ÖœÄ	|griechisch:838|
∫Œ±	|griechisch:5882|
ëŒ∏	|griechisch:49|
ìŒô	|griechisch:12|
Äœâ	|griechisch:456|
ïŒ©	|griechisch:5|
ìŒï	|griechisch:2|
vey	|englisch:62|
üŒô	|griechisch:4|
dcl	|englisch:2|
ëŒô	|griechisch:74|
úŒ•	|griechisch:2|
óŒù	|griechisch:10|
°Œï	|griechisch:10|
úŒë	|griechisch:6|
√ül	|deutsch:99|
Œö‚	|griechisch:38|
hko	|deutsch:8|
ŒúŒ	|griechisch:539|
ßŒ°	|griechisch:7|
ndc	|englisch:4|deutsch:7|
uza	|deutsch:3|
£Œ§	|griechisch:52|
cp	|englisch:3|
òŒ∫	|griechisch:3|
hha	|deutsch:6|
Äûr	|deutsch:20|
ìŒõ	|griechisch:1|
noz	|englisch:11|
Éœç	|griechisch:187|
îŒü	|griechisch:10|
ŒîŒ	|griechisch:401|
©Œ§	|griechisch:5|
TQR	|griechisch:1|
Œ°Œ	|griechisch:295|
upy	|englisch:5|
íŒë	|griechisch:5|
¨Œπ	|griechisch:29|
ceu	|griechisch:1|englisch:1|
ŒóŒ	|griechisch:112|
nub	|englisch:5|
òŒø	|griechisch:1|
òŒó	|griechisch:11|
ŒòŒ	|griechisch:104|
eku	|englisch:1|deutsch:20|
öŒó	|griechisch:25|
ÇRW	|griechisch:1|
ŒôŒ	|griechisch:269|
§Œï	|griechisch:14|
ebd	|englisch:1|
ìŒü	|griechisch:2|
ŒìŒ	|griechisch:257|
ŒüŒ	|griechisch:449|
∫Œª	|griechisch:382|
Œù	|griechisch:12|
ΩœÑ	|griechisch:2116|
erz	|englisch:7|deutsch:495|
œâ	|griechisch:10|
Œ≠Œ	|griechisch:4282|
lkn	|englisch:16|
mec	|englisch:23|deutsch:37|
Œ±Q	|griechisch:3|
ØŒø	|griechisch:826|
ÅŒº	|griechisch:161|
äœÑ	|griechisch:10|
øœÖ	|griechisch:8641|
ØŒ±	|griechisch:1612|
hr‚	|deutsch:16|
Œ≥œ	|griechisch:1176|
ozz	|griechisch:2|englisch:6|
uda	|griechisch:1|englisch:27|deutsch:8|
emy	|englisch:16|
øœÅ	|griechisch:1063|
gsv	|deutsch:196|
Œ∑	|griechisch:1208|
deg	|englisch:38|deutsch:7|
gah	|englisch:6|
alh	|englisch:3|deutsch:2|
ÑŒ¨	|griechisch:1626|
llz	|englisch:1|deutsch:43|
amd	|englisch:7|
dod	|englisch:24|
ÖœÑ	|griechisch:1250|
zat	|englisch:15|
æŒµ	|griechisch:542|
ŒæŒ	|griechisch:1628|
esi	|griechisch:1|englisch:324|deutsch:401|
yo	|englisch:5|
çœÉ	|griechisch:662|
ŒΩŒ	|griechisch:13982|
øŒΩ	|griechisch:3837|
hjo	|englisch:1|
ŒøŒ	|griechisch:10206|
iku	|deutsch:16|
ylo	|griechisch:3|englisch:28|
ïŒû	|griechisch:11|
Œ§Œ	|griechisch:610|
uiu	|englisch:1|
kak	|englisch:2|
taf	|griechisch:3|englisch:15|deutsch:14|
Œ£Œ	|griechisch:321|
PTS	|englisch:1|
TVQ	|griechisch:4|
°ga	|englisch:1|
cno	|englisch:1|
wax	|griechisch:5|englisch:32|
cva	|deutsch:1|
twe	|griechisch:4|englisch:313|deutsch:178|
amp	|griechisch:3|englisch:270|deutsch:45|
PRV	|griechisch:1|deutsch:1|
WTT	|griechisch:4|
mll	|englisch:1|
ûmo	|deutsch:3|
cz	|deutsch:9|
lnh	|englisch:1|
dga	|englisch:3|
z‚Ä	|deutsch:19|
fox	|englisch:24|
ûjo	|deutsch:1|
omg	|englisch:1|
ÄŒª	|griechisch:682|
it‚	|deutsch:16|
tsa	|englisch:5|deutsch:266|
seh	|englisch:8|deutsch:580|
zup	|deutsch:1|
®ne	|griechisch:1|englisch:1|
ûle	|deutsch:12|
mpf	|deutsch:151|
ser	|griechisch:28|englisch:531|deutsch:1271|
vye	|englisch:4|
d	|griechisch:5|englisch:37|deutsch:67|
vya	|englisch:1|
dkl	|deutsch:1|
rto	|griechisch:3|englisch:51|deutsch:26|
ºŒØ	|griechisch:236|
idi	|griechisch:16|englisch:148|deutsch:62|
µœÜ	|griechisch:403|
∂si	|deutsch:32|
ŒùŒ	|griechisch:597|
tym	|englisch:4|
∂fl	|deutsch:10|
ri√	|griechisch:1|englisch:1|deutsch:2|
ccl	|englisch:25|deutsch:1|
bsh	|englisch:8|
reo	|englisch:32|
anq	|griechisch:1|englisch:16|
fli	|englisch:92|deutsch:322|
kgu	|englisch:7|
ûeh	|deutsch:2|
pui	|griechisch:4|englisch:3|
íŒô	|griechisch:13|
YQX	|deutsch:1|
axw	|englisch:5|
nzo	|englisch:2|deutsch:48|
ntj	|englisch:7|
nef	|griechisch:3|englisch:39|
nRW	|deutsch:1|
†Œ±	|griechisch:163|
rzt	|deutsch:39|
oup	|griechisch:10|englisch:84|deutsch:4|
iel	|griechisch:1|englisch:135|deutsch:799|
ttw	|deutsch:4|
yai	|englisch:1|
±œÄ	|griechisch:2400|
iv√	|griechisch:1|
thh	|englisch:4|
ªŒ∫	|griechisch:17|
ppo	|griechisch:25|englisch:291|deutsch:21|
wye	|englisch:3|
ea	|englisch:1|
ïŒô	|griechisch:19|
uko	|deutsch:36|
xam	|griechisch:6|englisch:54|deutsch:1|
∂nc	|deutsch:2|
VTW	|griechisch:1|
SSV	|griechisch:2|
yph	|englisch:11|
∫œÄ	|griechisch:30|
unq	|englisch:3|
nyc	|englisch:4|
elm	|englisch:26|deutsch:131|
ilm	|englisch:6|deutsch:2|
leg	|griechisch:10|englisch:291|deutsch:545|
pak	|englisch:4|deutsch:1|
RPŒ	|griechisch:4|
xag	|englisch:3|
boj	|deutsch:2|
ndk	|englisch:34|deutsch:1|
nXR	|deutsch:1|
cap	|griechisch:4|englisch:250|deutsch:10|
Xth	|englisch:5|
oye	|griechisch:9|englisch:44|deutsch:9|
wme	|englisch:3|
ysp	|englisch:3|
gwy	|englisch:2|
era	|griechisch:84|englisch:744|deutsch:796|
yie	|englisch:11|deutsch:3|
gim	|englisch:16|deutsch:76|
hdu	|englisch:1|
xua	|englisch:5|
wgr	|englisch:3|
zha	|englisch:4|deutsch:6|
psy	|englisch:19|deutsch:2|
ouq	|englisch:2|
pha	|englisch:89|deutsch:34|
PPY	|griechisch:1|
Œõi	|griechisch:1|
chz	|deutsch:62|
rah	|griechisch:2|englisch:34|deutsch:41|
mph	|englisch:54|deutsch:7|
áŒÆ	|griechisch:165|
√áa	|englisch:1|
ŒØŒ	|griechisch:5522|
ttb	|deutsch:17|
t√©	|griechisch:28|englisch:3|
•Œ†	|griechisch:7|
WW	|griechisch:4|englisch:1|deutsch:30|
hrr	|englisch:2|deutsch:4|
lfp	|englisch:5|
≠Œ¥	|griechisch:96|
pl√	|griechisch:1|
oog	|englisch:1|
lUŒ	|griechisch:1|
hyl	|griechisch:3|englisch:11|
fui	|englisch:3|
Äûƒ	|deutsch:4|
QeR	|griechisch:3|englisch:3|deutsch:3|
seo	|englisch:3|
nca	|englisch:44|
ahh	|englisch:1|
WVS	|griechisch:1|englisch:1|
ons	|griechisch:161|englisch:1415|deutsch:571|
zod	|englisch:5|
ch√	|griechisch:1|englisch:2|
pya	|englisch:3|
zku	|deutsch:1|
mon	|griechisch:31|englisch:779|deutsch:64|
adn	|englisch:42|
ûsl	|deutsch:2|
ütr	|deutsch:2|
bss	|englisch:1|deutsch:7|
RPS	|griechisch:5|deutsch:4|
hnn	|englisch:10|
hiz	|englisch:2|
vep	|englisch:5|
mpk	|englisch:3|
öbe	|deutsch:1|
yee	|griechisch:9|englisch:11|deutsch:9|
gal	|griechisch:13|englisch:174|deutsch:34|
Äûj	|deutsch:23|
epr	|griechisch:5|englisch:75|deutsch:33|
lyg	|englisch:5|
øŒº	|griechisch:915|
buo	|englisch:6|
atg	|englisch:7|
sWQ	|deutsch:1|
fil	|griechisch:16|englisch:159|deutsch:18|
i‚Ä	|deutsch:16|
yrn	|englisch:27|
WSX	|griechisch:3|
hno	|deutsch:9|
ndn	|griechisch:1|englisch:22|deutsch:37|
se	|griechisch:3|englisch:6|
bdu	|englisch:4|
ôra	|deutsch:14|
oyv	|englisch:1|
nwu	|deutsch:3|
mbs	|englisch:49|
etz	|deutsch:1251|
YWV	|griechisch:3|
∫Œπ	|griechisch:1124|
kc	|englisch:1|
√©l	|englisch:5|
Yth	|englisch:2|
zqr	|englisch:1|
nom	|griechisch:15|englisch:86|deutsch:149|
gza	|englisch:4|
la√	|englisch:3|deutsch:569|
kko	|deutsch:61|
ûbo	|deutsch:7|
amw	|englisch:4|
xto	|englisch:7|
epp	|englisch:55|deutsch:7|
öha	|deutsch:1|
nep	|englisch:25|
tso	|griechisch:6|englisch:21|deutsch:42|
sav	|griechisch:1|englisch:112|deutsch:3|
cif	|griechisch:9|englisch:36|deutsch:9|
ern	|griechisch:33|englisch:414|deutsch:2123|
PXz	|englisch:1|
lbv	|deutsch:1|
pco	|englisch:2|
ped	|englisch:494|deutsch:1|
phe	|griechisch:1|englisch:730|deutsch:324|
üna	|deutsch:22|
nba	|englisch:34|deutsch:131|
SSP	|griechisch:3|englisch:1|deutsch:1|
p√ª	|griechisch:1|
kax	|englisch:1|
la	|griechisch:41|englisch:55|deutsch:1|
dys	|griechisch:2|englisch:59|
zea	|englisch:9|deutsch:2|
avo	|griechisch:2|englisch:104|deutsch:69|
hia	|griechisch:6|englisch:17|deutsch:1|
aht	|englisch:1|deutsch:4|
cme	|englisch:3|
min	|griechisch:38|englisch:1037|deutsch:202|
åŒΩ	|griechisch:1136|
ØŒ∂	|griechisch:233|
asp	|griechisch:1|englisch:78|deutsch:1|
∑Œ≤	|griechisch:3|
XTP	|griechisch:11|deutsch:3|
XVT	|griechisch:13|
jol	|englisch:29|
RYR	|griechisch:5|
∏œÖ	|griechisch:157|
mt	|englisch:8|
biq	|englisch:2|
dit	|griechisch:48|englisch:241|deutsch:72|
pti	|griechisch:7|englisch:153|deutsch:159|
rbl	|englisch:28|deutsch:90|
SPt	|griechisch:1|
lva	|englisch:24|
ipo	|englisch:17|deutsch:2|
ufk	|deutsch:9|
lgt	|deutsch:63|
úŒ≠	|griechisch:27|
RXŒ	|griechisch:2|
kap	|englisch:4|deutsch:164|
akn	|englisch:5|
lep	|englisch:73|deutsch:11|
´ri	|englisch:9|
ntr	|griechisch:34|englisch:373|deutsch:273|
gdp	|deutsch:4|
YYa	|deutsch:1|
VPU	|griechisch:2|
tba	|englisch:14|deutsch:57|
ega	|griechisch:9|englisch:277|deutsch:115|
ioo	|englisch:4|
òŒµ	|griechisch:41|
ivb	|deutsch:9|
uot	|englisch:21|deutsch:30|
QWV	|griechisch:3|englisch:2|
zgl	|deutsch:3|
sht	|englisch:20|
tpo	|englisch:10|
dzu	|deutsch:6|
oam	|englisch:13|
iiq	|englisch:1|
øŒ∑	|griechisch:31|
osb	|englisch:2|deutsch:1|
uid	|englisch:73|deutsch:6|
ohl	|deutsch:393|
izu	|deutsch:22|
ami	|griechisch:10|englisch:274|deutsch:189|
ddr	|griechisch:9|englisch:61|deutsch:6|
≤ŒØ	|griechisch:63|
nth	|griechisch:4|englisch:190|deutsch:79|
htk	|englisch:1|
QXW	|griechisch:60|englisch:4|deutsch:21|
œãŒ	|griechisch:14|
°Œì	|griechisch:6|
inv	|griechisch:3|englisch:201|deutsch:46|
mie	|griechisch:2|englisch:28|deutsch:88|
rpl	|englisch:37|deutsch:2|
pno	|englisch:5|
poa	|englisch:3|
auc	|griechisch:3|englisch:47|deutsch:1279|
ent	|griechisch:245|englisch:3727|deutsch:1966|
bsc	|griechisch:3|englisch:28|deutsch:53|
unh	|englisch:25|deutsch:47|
iny	|englisch:59|
âœÄ	|griechisch:163|
rgl	|griechisch:3|englisch:17|deutsch:77|
nul	|englisch:6|deutsch:2|
lns	|englisch:1|deutsch:7|
ets	|griechisch:1|englisch:342|deutsch:54|
rzi	|deutsch:59|
rkf	|englisch:3|
rtr	|englisch:20|deutsch:664|
r√¥	|englisch:1|
Œºœ	|griechisch:1877|
stg	|englisch:3|deutsch:56|
gnl	|englisch:1|
§hs	|deutsch:1|
adl	|griechisch:1|englisch:59|deutsch:8|
ene	|griechisch:29|englisch:736|deutsch:1286|
kol	|englisch:7|deutsch:82|
hei	|griechisch:6|englisch:913|deutsch:1165|
ãŒº	|griechisch:4|
coy	|englisch:49|
RQX	|griechisch:5|deutsch:1|
ynn	|englisch:49|
pfl	|englisch:8|deutsch:235|
gey	|englisch:7|deutsch:1|
jut	|englisch:3|
wte	|englisch:1|
onm	|englisch:85|
uyb	|englisch:1|
QeX	|griechisch:12|englisch:12|deutsch:12|
ûho	|deutsch:2|
raj	|englisch:3|deutsch:2|
urn	|griechisch:13|englisch:658|deutsch:15|
y	|griechisch:3|englisch:10|
§he	|deutsch:71|
awa	|griechisch:14|englisch:304|deutsch:13|
ln‚	|deutsch:4|
yse	|griechisch:3|englisch:146|
wss	|englisch:1|
ype	|griechisch:6|englisch:49|deutsch:8|
aeg	|englisch:1|
ugo	|englisch:1|deutsch:3|
ûŒï	|griechisch:2|
azq	|englisch:1|
ivg	|deutsch:4|
lfe	|englisch:21|deutsch:71|
gdi	|englisch:1|deutsch:1|
rcy	|englisch:39|
dyt	|englisch:1|
rc√	|griechisch:1|
PPT	|englisch:5|
oyl	|englisch:105|
yby	|englisch:6|
vet	|englisch:28|deutsch:6|
eps	|englisch:96|deutsch:3|
bab	|englisch:118|
nyh	|englisch:49|
QUY	|griechisch:2|englisch:1|deutsch:2|
mpn	|englisch:4|
XPe	|deutsch:7|
kya	|englisch:1|
gha	|englisch:115|deutsch:5|
gfe	|englisch:1|deutsch:3|
ihn	|deutsch:305|
elz	|englisch:1|deutsch:4|
¶Œë	|griechisch:15|
cni	|englisch:10|
wap	|englisch:3|deutsch:2|
XPY	|griechisch:6|englisch:3|deutsch:5|
bbl	|englisch:98|
Pst	|deutsch:1|
†œå	|griechisch:4|
yve	|englisch:7|
WVW	|griechisch:1|deutsch:1|
PUQ	|griechisch:2|
yoo	|englisch:2|
ulb	|englisch:13|deutsch:2|
sig	|griechisch:3|englisch:260|deutsch:126|
QU	|griechisch:21|englisch:12|deutsch:30|
rfk	|deutsch:4|
ttp	|griechisch:17|englisch:32|deutsch:31|
c	|griechisch:5|englisch:87|deutsch:19|
s√∂	|englisch:1|deutsch:3258|
lyk	|englisch:1|
ilb	|englisch:19|deutsch:15|
ti‚	|deutsch:2|
nzr	|deutsch:6|
Œ¥œ	|griechisch:1357|
t√®	|englisch:1|
mcr	|englisch:2|
ugS	|deutsch:1|
±œÖ	|griechisch:1200|
jog	|englisch:13|
VQR	|griechisch:1|
he	|griechisch:7|englisch:4676|deutsch:11|
ndW	|deutsch:1|
rir	|griechisch:4|englisch:2|deutsch:16|
tze	|englisch:6|deutsch:551|
r≈æ	|deutsch:8|
vgl	|deutsch:11|
§Œ©	|griechisch:2|
çaj	|deutsch:33|
øœÑ	|griechisch:397|
stj	|deutsch:4|
ogo	|englisch:11|
sno	|englisch:50|deutsch:9|
uim	|englisch:2|
UQY	|griechisch:1|deutsch:1|
nnk	|deutsch:2|
osu	|griechisch:1|englisch:14|
§nz	|deutsch:108|
afv	|deutsch:1|
mpp	|englisch:3|
œÇŒ	|griechisch:13|
mda	|deutsch:1|
dog	|griechisch:1|englisch:120|deutsch:1|
ver	|griechisch:59|englisch:2930|deutsch:4643|
siq	|englisch:2|
fpe	|englisch:3|
XQR	|griechisch:1|deutsch:1|
ape	|griechisch:16|englisch:425|deutsch:24|
cod	|griechisch:6|englisch:38|deutsch:7|
yog	|englisch:2|
lag	|englisch:131|deutsch:389|
ªœé	|griechisch:143|
§rg	|deutsch:25|
uku	|deutsch:83|
ume	|griechisch:12|englisch:208|deutsch:104|
htn	|englisch:42|deutsch:18|
SUQ	|griechisch:2|
Äûi	|deutsch:27|
YXX	|griechisch:1|deutsch:1|
naa	|englisch:5|
ehl	|englisch:1|deutsch:160|
§rz	|deutsch:19|
sot	|englisch:7|
≈æo	|deutsch:3|
sUU	|deutsch:1|
±œÉ	|griechisch:1389|
uck	|griechisch:8|englisch:489|deutsch:176|
yga	|englisch:2|
ÑŒπ	|griechisch:2911|
pog	|englisch:4|deutsch:5|
mif	|englisch:3|
VYP	|griechisch:2|deutsch:1|
dri	|englisch:256|deutsch:225|
ni	|englisch:1|deutsch:1|
bri	|griechisch:5|englisch:487|deutsch:328|
ÜŒ¥	|griechisch:4|
ici	|griechisch:24|englisch:246|deutsch:32|
üœÉ	|griechisch:1|
rin	|griechisch:36|englisch:1489|deutsch:610|
sfy	|englisch:7|
tWX	|deutsch:1|
âco	|griechisch:4|
tez	|englisch:2|
ÅœÄ	|griechisch:71|
bou	|griechisch:42|englisch:918|deutsch:66|
îda	|deutsch:1|
aep	|deutsch:2|
ovr	|englisch:2|
hrh	|deutsch:87|
itu	|griechisch:3|englisch:183|deutsch:272|
∂Œ≠	|griechisch:17|
ede	|griechisch:7|englisch:144|deutsch:1551|
uuh	|englisch:5|
pes	|griechisch:5|englisch:113|deutsch:14|
zei	|englisch:1|deutsch:1348|
fft	|englisch:1|deutsch:79|
wuz	|englisch:1|
hop	|griechisch:9|englisch:238|deutsch:6|
soj	|englisch:1|
gez	|englisch:1|deutsch:83|
SPQ	|griechisch:1|
yca	|englisch:10|
iva	|griechisch:10|englisch:151|deutsch:73|
≠Œ∫	|griechisch:299|
XUP	|griechisch:6|deutsch:3|
hlz	|deutsch:1|
pfo	|englisch:4|deutsch:15|
ewf	|englisch:4|
hsz	|deutsch:1|
rih	|englisch:1|
ûŒë	|griechisch:4|
